
Map:   0%|          | 0/1043 [00:00<?, ? examples/s]
 22%|██▏       | 3464/16050 [02:11<06:37, 31.68it/s]
 22%|██▏       | 3468/16050 [02:11<06:38, 31.53it/s]
 22%|██▏       | 3472/16050 [02:11<06:41, 31.36it/s]
 22%|██▏       | 3476/16050 [02:11<06:39, 31.48it/s]
 22%|██▏       | 3480/16050 [02:11<06:38, 31.57it/s]
 22%|██▏       | 3484/16050 [02:12<06:37, 31.57it/s]
 22%|██▏       | 3488/16050 [02:12<06:37, 31.63it/s]
 22%|██▏       | 3492/16050 [02:12<06:36, 31.65it/s]
 22%|██▏       | 3496/16050 [02:12<06:35, 31.77it/s]
 22%|██▏       | 3500/16050 [02:12<06:34, 31.85it/s]
 22%|██▏       | 3504/16050 [02:12<06:33, 31.86it/s]
 22%|██▏       | 3508/16050 [02:12<06:33, 31.85it/s]
 22%|██▏       | 3512/16050 [02:12<06:33, 31.86it/s]
 22%|██▏       | 3516/16050 [02:13<06:32, 31.93it/s]
 22%|██▏       | 3520/16050 [02:13<06:32, 31.89it/s]
 22%|██▏       | 3524/16050 [02:13<06:33, 31.85it/s]
 22%|██▏       | 3528/16050 [02:13<06:32, 31.88it/s]
 22%|██▏       | 3532/16050 [02:13<06:32, 31.91it/s]
 22%|██▏       | 3536/16050 [02:13<06:31, 31.93it/s]
 22%|██▏       | 3540/16050 [02:13<06:32, 31.88it/s]
 22%|██▏       | 3544/16050 [02:13<06:32, 31.84it/s]
 22%|██▏       | 3548/16050 [02:14<06:32, 31.86it/s]
 22%|██▏       | 3552/16050 [02:14<06:32, 31.84it/s]
 22%|██▏       | 3556/16050 [02:14<06:32, 31.82it/s]
 22%|██▏       | 3560/16050 [02:14<06:32, 31.85it/s]
 22%|██▏       | 3564/16050 [02:14<06:33, 31.72it/s]
 22%|██▏       | 3568/16050 [02:14<06:34, 31.60it/s]
 22%|██▏       | 3572/16050 [02:14<06:35, 31.57it/s]
 22%|██▏       | 3576/16050 [02:14<06:34, 31.61it/s]
 22%|██▏       | 3580/16050 [02:15<06:35, 31.56it/s]
 22%|██▏       | 3584/16050 [02:15<06:35, 31.51it/s]
 22%|██▏       | 3588/16050 [02:15<06:36, 31.44it/s]
 22%|██▏       | 3592/16050 [02:15<06:36, 31.39it/s]
 22%|██▏       | 3596/16050 [02:15<06:33, 31.65it/s]
 22%|██▏       | 3600/16050 [02:15<06:31, 31.78it/s]
 22%|██▏       | 3604/16050 [02:15<06:29, 31.93it/s]
 22%|██▏       | 3608/16050 [02:15<06:28, 32.03it/s]
 23%|██▎       | 3612/16050 [02:16<06:27, 32.06it/s]
 23%|██▎       | 3616/16050 [02:16<06:29, 31.96it/s]
 23%|██▎       | 3620/16050 [02:16<06:29, 31.90it/s]
 23%|██▎       | 3624/16050 [02:16<06:31, 31.77it/s]
 23%|██▎       | 3628/16050 [02:16<06:32, 31.64it/s]
 23%|██▎       | 3632/16050 [02:16<06:33, 31.57it/s]
 23%|██▎       | 3636/16050 [02:16<06:34, 31.45it/s]
 23%|██▎       | 3640/16050 [02:17<06:34, 31.43it/s]
 23%|██▎       | 3644/16050 [02:17<06:33, 31.53it/s]
 23%|██▎       | 3648/16050 [02:17<06:32, 31.58it/s]
 23%|██▎       | 3652/16050 [02:17<06:32, 31.61it/s]
 23%|██▎       | 3656/16050 [02:17<06:34, 31.39it/s]
 23%|██▎       | 3660/16050 [02:17<06:36, 31.24it/s]
 23%|██▎       | 3664/16050 [02:17<06:35, 31.34it/s]
 23%|██▎       | 3668/16050 [02:17<06:33, 31.43it/s]
 23%|██▎       | 3672/16050 [02:18<06:32, 31.50it/s]
 23%|██▎       | 3676/16050 [02:18<06:31, 31.57it/s]
 23%|██▎       | 3680/16050 [02:18<06:31, 31.61it/s]
 23%|██▎       | 3684/16050 [02:18<06:32, 31.54it/s]
 23%|██▎       | 3688/16050 [02:18<06:32, 31.46it/s]
 23%|██▎       | 3692/16050 [02:18<06:32, 31.45it/s]
 23%|██▎       | 3696/16050 [02:18<06:33, 31.42it/s]
 23%|██▎       | 3700/16050 [02:18<06:32, 31.47it/s]
 23%|██▎       | 3704/16050 [02:19<06:31, 31.50it/s]
 23%|██▎       | 3708/16050 [02:19<06:31, 31.49it/s]
 23%|██▎       | 3712/16050 [02:19<06:30, 31.60it/s]
 23%|██▎       | 3716/16050 [02:19<06:29, 31.65it/s]
 23%|██▎       | 3720/16050 [02:19<06:30, 31.56it/s]
 23%|██▎       | 3724/16050 [02:19<06:30, 31.54it/s]
 23%|██▎       | 3728/16050 [02:19<06:30, 31.55it/s]
 23%|██▎       | 3732/16050 [02:19<06:29, 31.62it/s]
 23%|██▎       | 3736/16050 [02:20<06:29, 31.58it/s]
 23%|██▎       | 3740/16050 [02:20<06:30, 31.50it/s]
 23%|██▎       | 3744/16050 [02:20<06:30, 31.51it/s]
                                                    

 23%|██▎       | 3745/16050 [02:20<06:30, 31.51it/s]{'eval_loss': 0.5498428344726562, 'eval_accuracy': 0.7286673058485139, 'eval_runtime': 0.7832, 'eval_samples_per_second': 1331.76, 'eval_steps_per_second': 84.272, 'epoch': 6.0}
{'loss': 0.5485, 'grad_norm': 4.63613748550415, 'learning_rate': 1.5333333333333334e-05, 'epoch': 7.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 15%|█▌        | 10/66 [00:00<00:00, 95.96it/s][A

 30%|███       | 20/66 [00:00<00:00, 90.76it/s][A

 45%|████▌     | 30/66 [00:00<00:00, 89.18it/s][A

 59%|█████▉    | 39/66 [00:00<00:00, 88.16it/s][A

 73%|███████▎  | 48/66 [00:00<00:00, 87.64it/s][A

 86%|████████▋ | 57/66 [00:00<00:00, 88.01it/s][A

100%|██████████| 66/66 [00:00<00:00, 88.33it/s][A
                                                    


                                               
[A
 23%|██▎       | 3745/16050 [02:21<06:30, 31.51it/s]

100%|██████████| 66/66 [00:00<00:00, 88.33it/s][A

                                               [A
 23%|██▎       | 3748/16050 [02:22<36:34,  5.61it/s]
 23%|██▎       | 3752/16050 [02:22<27:31,  7.45it/s]
 23%|██▎       | 3756/16050 [02:22<21:12,  9.66it/s]
 23%|██▎       | 3760/16050 [02:22<16:45, 12.22it/s]
 23%|██▎       | 3764/16050 [02:22<13:39, 14.99it/s]
 23%|██▎       | 3768/16050 [02:23<11:29, 17.81it/s]
 24%|██▎       | 3772/16050 [02:23<09:59, 20.50it/s]
 24%|██▎       | 3776/16050 [02:23<08:55, 22.93it/s]
 24%|██▎       | 3780/16050 [02:23<08:10, 25.00it/s]
 24%|██▎       | 3784/16050 [02:23<07:38, 26.75it/s]
 24%|██▎       | 3788/16050 [02:23<07:15, 28.14it/s]
 24%|██▎       | 3792/16050 [02:23<06:58, 29.28it/s]
 24%|██▎       | 3796/16050 [02:23<06:46, 30.16it/s]
 24%|██▎       | 3800/16050 [02:24<06:38, 30.71it/s]
 24%|██▎       | 3804/16050 [02:24<06:33, 31.13it/s]
 24%|██▎       | 3808/16050 [02:24<06:30, 31.38it/s]
 24%|██▍       | 3812/16050 [02:24<06:28, 31.47it/s]
 24%|██▍       | 3816/16050 [02:24<06:28, 31.48it/s]
 24%|██▍       | 3820/16050 [02:24<06:26, 31.65it/s]
 24%|██▍       | 3824/16050 [02:24<06:25, 31.68it/s]
 24%|██▍       | 3828/16050 [02:24<06:26, 31.66it/s]
 24%|██▍       | 3832/16050 [02:25<06:26, 31.59it/s]
 24%|██▍       | 3836/16050 [02:25<06:25, 31.71it/s]
 24%|██▍       | 3840/16050 [02:25<06:24, 31.78it/s]
 24%|██▍       | 3844/16050 [02:25<06:24, 31.71it/s]
 24%|██▍       | 3848/16050 [02:25<06:26, 31.53it/s]
 24%|██▍       | 3852/16050 [02:25<06:25, 31.68it/s]
 24%|██▍       | 3856/16050 [02:25<06:23, 31.78it/s]
 24%|██▍       | 3860/16050 [02:25<06:22, 31.86it/s]
 24%|██▍       | 3864/16050 [02:26<06:22, 31.87it/s]
 24%|██▍       | 3868/16050 [02:26<06:21, 31.95it/s]
 24%|██▍       | 3872/16050 [02:26<06:20, 32.00it/s]
 24%|██▍       | 3876/16050 [02:26<06:20, 32.04it/s]
 24%|██▍       | 3880/16050 [02:26<06:21, 31.90it/s]
 24%|██▍       | 3884/16050 [02:26<06:20, 31.96it/s]
 24%|██▍       | 3888/16050 [02:26<06:19, 32.01it/s]
 24%|██▍       | 3892/16050 [02:26<06:18, 32.11it/s]
 24%|██▍       | 3896/16050 [02:27<06:18, 32.13it/s]
 24%|██▍       | 3900/16050 [02:27<06:18, 32.14it/s]
 24%|██▍       | 3904/16050 [02:27<06:21, 31.87it/s]
 24%|██▍       | 3908/16050 [02:27<06:20, 31.90it/s]
 24%|██▍       | 3912/16050 [02:27<06:20, 31.91it/s]
 24%|██▍       | 3916/16050 [02:27<06:20, 31.85it/s]
 24%|██▍       | 3920/16050 [02:27<06:21, 31.82it/s]
 24%|██▍       | 3924/16050 [02:27<06:20, 31.89it/s]
 24%|██▍       | 3928/16050 [02:28<06:21, 31.80it/s]
 24%|██▍       | 3932/16050 [02:28<06:22, 31.70it/s]
 25%|██▍       | 3936/16050 [02:28<06:24, 31.52it/s]
 25%|██▍       | 3940/16050 [02:28<06:23, 31.55it/s]
 25%|██▍       | 3944/16050 [02:28<06:22, 31.63it/s]
 25%|██▍       | 3948/16050 [02:28<06:21, 31.70it/s]
 25%|██▍       | 3952/16050 [02:28<06:24, 31.43it/s]
 25%|██▍       | 3956/16050 [02:28<06:25, 31.38it/s]
 25%|██▍       | 3960/16050 [02:29<06:25, 31.35it/s]
 25%|██▍       | 3964/16050 [02:29<06:25, 31.32it/s]
 25%|██▍       | 3968/16050 [02:29<06:25, 31.38it/s]
 25%|██▍       | 3972/16050 [02:29<06:23, 31.48it/s]
 25%|██▍       | 3976/16050 [02:29<06:23, 31.48it/s]
 25%|██▍       | 3980/16050 [02:29<06:22, 31.53it/s]
 25%|██▍       | 3984/16050 [02:29<06:22, 31.51it/s]
 25%|██▍       | 3988/16050 [02:29<06:21, 31.59it/s]
 25%|██▍       | 3992/16050 [02:30<06:21, 31.57it/s]
 25%|██▍       | 3996/16050 [02:30<06:20, 31.65it/s]
 25%|██▍       | 4000/16050 [02:30<06:20, 31.71it/s]
 25%|██▍       | 4004/16050 [02:30<06:20, 31.69it/s]
 25%|██▍       | 4008/16050 [02:30<06:21, 31.59it/s]
 25%|██▍       | 4012/16050 [02:30<06:19, 31.71it/s]
 25%|██▌       | 4016/16050 [02:30<06:17, 31.86it/s]
 25%|██▌       | 4020/16050 [02:30<06:16, 31.91it/s]
 25%|██▌       | 4024/16050 [02:31<06:17, 31.89it/s]
 25%|██▌       | 4028/16050 [02:31<06:16, 31.95it/s]
 25%|██▌       | 4032/16050 [02:31<06:17, 31.84it/s]
 25%|██▌       | 4036/16050 [02:31<06:17, 31.82it/s]
 25%|██▌       | 4040/16050 [02:31<06:17, 31.84it/s]
 25%|██▌       | 4044/16050 [02:31<06:16, 31.86it/s]
 25%|██▌       | 4048/16050 [02:31<06:18, 31.74it/s]
 25%|██▌       | 4052/16050 [02:31<06:19, 31.65it/s]
 25%|██▌       | 4056/16050 [02:32<06:18, 31.65it/s]
 25%|██▌       | 4060/16050 [02:32<06:18, 31.68it/s]
 25%|██▌       | 4064/16050 [02:32<06:19, 31.57it/s]
 25%|██▌       | 4068/16050 [02:32<06:19, 31.55it/s]
 25%|██▌       | 4072/16050 [02:32<06:19, 31.54it/s]
 25%|██▌       | 4076/16050 [02:32<06:19, 31.55it/s]
 25%|██▌       | 4080/16050 [02:32<06:19, 31.53it/s]
 25%|██▌       | 4084/16050 [02:32<06:18, 31.60it/s]
 25%|██▌       | 4088/16050 [02:33<06:18, 31.57it/s]
 25%|██▌       | 4092/16050 [02:33<06:18, 31.62it/s]
 26%|██▌       | 4096/16050 [02:33<06:17, 31.66it/s]
 26%|██▌       | 4100/16050 [02:33<06:16, 31.78it/s]
 26%|██▌       | 4104/16050 [02:33<06:14, 31.87it/s]
 26%|██▌       | 4108/16050 [02:33<06:14, 31.86it/s]
 26%|██▌       | 4112/16050 [02:33<06:16, 31.72it/s]
 26%|██▌       | 4116/16050 [02:33<06:15, 31.75it/s]
 26%|██▌       | 4120/16050 [02:34<06:15, 31.73it/s]
 26%|██▌       | 4124/16050 [02:34<06:13, 31.90it/s]
 26%|██▌       | 4128/16050 [02:34<06:12, 31.97it/s]
 26%|██▌       | 4132/16050 [02:34<06:12, 31.97it/s]
 26%|██▌       | 4136/16050 [02:34<06:12, 31.98it/s]
 26%|██▌       | 4140/16050 [02:34<06:14, 31.83it/s]
 26%|██▌       | 4144/16050 [02:34<06:13, 31.85it/s]
 26%|██▌       | 4148/16050 [02:34<06:14, 31.80it/s]
 26%|██▌       | 4152/16050 [02:35<06:14, 31.81it/s]
 26%|██▌       | 4156/16050 [02:35<06:13, 31.86it/s]
 26%|██▌       | 4160/16050 [02:35<06:12, 31.92it/s]
 26%|██▌       | 4164/16050 [02:35<06:11, 31.97it/s]
 26%|██▌       | 4168/16050 [02:35<06:11, 31.96it/s]
 26%|██▌       | 4172/16050 [02:35<06:11, 32.01it/s]
 26%|██▌       | 4176/16050 [02:35<06:10, 32.09it/s]
 26%|██▌       | 4180/16050 [02:35<06:09, 32.10it/s]
 26%|██▌       | 4184/16050 [02:36<06:10, 32.04it/s]
 26%|██▌       | 4188/16050 [02:36<06:10, 32.01it/s]
 26%|██▌       | 4192/16050 [02:36<06:10, 32.00it/s]
 26%|██▌       | 4196/16050 [02:36<06:09, 32.09it/s]
 26%|██▌       | 4200/16050 [02:36<06:09, 32.09it/s]
 26%|██▌       | 4204/16050 [02:36<06:09, 32.08it/s]
 26%|██▌       | 4208/16050 [02:36<06:10, 32.00it/s]
 26%|██▌       | 4212/16050 [02:36<06:10, 31.92it/s]
 26%|██▋       | 4216/16050 [02:37<06:11, 31.83it/s]
 26%|██▋       | 4220/16050 [02:37<06:13, 31.68it/s]
 26%|██▋       | 4224/16050 [02:37<06:14, 31.62it/s]
 26%|██▋       | 4228/16050 [02:37<06:13, 31.65it/s]
 26%|██▋       | 4232/16050 [02:37<06:13, 31.62it/s]
 26%|██▋       | 4236/16050 [02:37<06:13, 31.66it/s]
 26%|██▋       | 4240/16050 [02:37<06:12, 31.70it/s]
 26%|██▋       | 4244/16050 [02:37<06:13, 31.62it/s]
 26%|██▋       | 4248/16050 [02:38<06:12, 31.67it/s]
 26%|██▋       | 4252/16050 [02:38<06:11, 31.75it/s]
 27%|██▋       | 4256/16050 [02:38<06:08, 31.99it/s]
 27%|██▋       | 4260/16050 [02:38<06:07, 32.12it/s]
 27%|██▋       | 4264/16050 [02:38<06:06, 32.17it/s]
 27%|██▋       | 4268/16050 [02:38<06:06, 32.16it/s]
 27%|██▋       | 4272/16050 [02:38<06:06, 32.17it/s]
 27%|██▋       | 4276/16050 [02:38<06:06, 32.13it/s]
 27%|██▋       | 4280/16050 [02:39<06:05, 32.24it/s]
                                                    

 27%|██▋       | 4280/16050 [02:39<06:05, 32.24it/s]{'eval_loss': 0.5488873720169067, 'eval_accuracy': 0.7248322147651006, 'eval_runtime': 0.7767, 'eval_samples_per_second': 1342.926, 'eval_steps_per_second': 84.979, 'epoch': 7.0}
{'loss': 0.546, 'grad_norm': 4.932296276092529, 'learning_rate': 1.4666666666666666e-05, 'epoch': 8.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 15%|█▌        | 10/66 [00:00<00:00, 97.05it/s][A

 30%|███       | 20/66 [00:00<00:00, 90.61it/s][A

 45%|████▌     | 30/66 [00:00<00:00, 88.56it/s][A

 59%|█████▉    | 39/66 [00:00<00:00, 87.60it/s][A

 73%|███████▎  | 48/66 [00:00<00:00, 87.03it/s][A

 86%|████████▋ | 57/66 [00:00<00:00, 87.16it/s][A

100%|██████████| 66/66 [00:00<00:00, 87.58it/s][A
                                                    


                                               
[A
 27%|██▋       | 4280/16050 [02:39<06:05, 32.24it/s]

100%|██████████| 66/66 [00:00<00:00, 87.58it/s][A

                                               [A
 27%|██▋       | 4284/16050 [02:43<1:06:23,  2.95it/s]
 27%|██▋       | 4288/16050 [02:43<48:20,  4.06it/s]  
 27%|██▋       | 4292/16050 [02:43<35:42,  5.49it/s]
 27%|██▋       | 4296/16050 [02:43<26:52,  7.29it/s]
 27%|██▋       | 4300/16050 [02:43<20:41,  9.46it/s]
 27%|██▋       | 4304/16050 [02:43<16:21, 11.97it/s]
 27%|██▋       | 4308/16050 [02:44<13:20, 14.67it/s]
 27%|██▋       | 4312/16050 [02:44<11:12, 17.46it/s]
 27%|██▋       | 4316/16050 [02:44<09:43, 20.11it/s]
 27%|██▋       | 4320/16050 [02:44<08:41, 22.50it/s]
 27%|██▋       | 4324/16050 [02:44<07:58, 24.50it/s]
 27%|██▋       | 4328/16050 [02:44<07:28, 26.14it/s]
 27%|██▋       | 4332/16050 [02:44<07:05, 27.52it/s]
 27%|██▋       | 4336/16050 [02:45<06:49, 28.58it/s]
 27%|██▋       | 4340/16050 [02:45<06:40, 29.26it/s]
 27%|██▋       | 4344/16050 [02:45<06:32, 29.82it/s]
 27%|██▋       | 4348/16050 [02:45<06:26, 30.26it/s]
 27%|██▋       | 4352/16050 [02:45<06:22, 30.55it/s]
 27%|██▋       | 4356/16050 [02:45<06:21, 30.68it/s]
 27%|██▋       | 4360/16050 [02:45<06:18, 30.91it/s]
 27%|██▋       | 4364/16050 [02:45<06:15, 31.11it/s]
 27%|██▋       | 4368/16050 [02:46<06:15, 31.14it/s]
 27%|██▋       | 4372/16050 [02:46<06:13, 31.23it/s]
 27%|██▋       | 4376/16050 [02:46<06:12, 31.34it/s]
 27%|██▋       | 4380/16050 [02:46<06:11, 31.42it/s]
 27%|██▋       | 4384/16050 [02:46<06:11, 31.40it/s]
 27%|██▋       | 4388/16050 [02:46<06:09, 31.58it/s]
 27%|██▋       | 4392/16050 [02:46<06:09, 31.57it/s]
 27%|██▋       | 4396/16050 [02:46<06:10, 31.49it/s]
 27%|██▋       | 4400/16050 [02:47<06:11, 31.34it/s]
 27%|██▋       | 4404/16050 [02:47<06:11, 31.35it/s]
 27%|██▋       | 4408/16050 [02:47<06:11, 31.35it/s]
 27%|██▋       | 4412/16050 [02:47<06:11, 31.32it/s]
 28%|██▊       | 4416/16050 [02:47<06:12, 31.22it/s]
 28%|██▊       | 4420/16050 [02:47<06:11, 31.31it/s]
 28%|██▊       | 4424/16050 [02:47<06:10, 31.34it/s]
 28%|██▊       | 4428/16050 [02:47<06:09, 31.47it/s]
 28%|██▊       | 4432/16050 [02:48<06:07, 31.64it/s]
 28%|██▊       | 4436/16050 [02:48<06:06, 31.69it/s]
 28%|██▊       | 4440/16050 [02:48<06:07, 31.62it/s]
 28%|██▊       | 4444/16050 [02:48<06:07, 31.59it/s]
 28%|██▊       | 4448/16050 [02:48<06:07, 31.57it/s]
 28%|██▊       | 4452/16050 [02:48<06:08, 31.49it/s]
 28%|██▊       | 4456/16050 [02:48<06:07, 31.58it/s]
 28%|██▊       | 4460/16050 [02:48<06:07, 31.56it/s]
 28%|██▊       | 4464/16050 [02:49<06:08, 31.45it/s]
 28%|██▊       | 4468/16050 [02:49<06:07, 31.48it/s]
 28%|██▊       | 4472/16050 [02:49<06:08, 31.39it/s]
 28%|██▊       | 4476/16050 [02:49<06:09, 31.33it/s]
 28%|██▊       | 4480/16050 [02:49<06:10, 31.24it/s]
 28%|██▊       | 4484/16050 [02:49<06:09, 31.26it/s]
 28%|██▊       | 4488/16050 [02:49<06:10, 31.24it/s]
 28%|██▊       | 4492/16050 [02:49<06:09, 31.28it/s]
 28%|██▊       | 4496/16050 [02:50<06:08, 31.34it/s]
 28%|██▊       | 4500/16050 [02:50<06:07, 31.44it/s]
 28%|██▊       | 4504/16050 [02:50<06:07, 31.40it/s]
 28%|██▊       | 4508/16050 [02:50<06:06, 31.46it/s]
 28%|██▊       | 4512/16050 [02:50<06:05, 31.53it/s]
 28%|██▊       | 4516/16050 [02:50<06:04, 31.67it/s]
 28%|██▊       | 4520/16050 [02:50<06:03, 31.68it/s]
 28%|██▊       | 4524/16050 [02:50<06:03, 31.71it/s]
 28%|██▊       | 4528/16050 [02:51<06:02, 31.76it/s]
 28%|██▊       | 4532/16050 [02:51<06:03, 31.66it/s]
 28%|██▊       | 4536/16050 [02:51<06:03, 31.64it/s]
 28%|██▊       | 4540/16050 [02:51<06:04, 31.60it/s]
 28%|██▊       | 4544/16050 [02:51<06:04, 31.53it/s]
 28%|██▊       | 4548/16050 [02:51<06:02, 31.73it/s]
 28%|██▊       | 4552/16050 [02:51<06:00, 31.86it/s]
 28%|██▊       | 4556/16050 [02:51<06:03, 31.65it/s]
 28%|██▊       | 4560/16050 [02:52<06:03, 31.64it/s]
 28%|██▊       | 4564/16050 [02:52<06:03, 31.59it/s]
 28%|██▊       | 4568/16050 [02:52<06:03, 31.58it/s]
 28%|██▊       | 4572/16050 [02:52<06:04, 31.48it/s]
 29%|██▊       | 4576/16050 [02:52<06:04, 31.47it/s]
 29%|██▊       | 4580/16050 [02:52<06:03, 31.53it/s]
 29%|██▊       | 4584/16050 [02:52<06:03, 31.58it/s]
 29%|██▊       | 4588/16050 [02:53<06:01, 31.72it/s]
 29%|██▊       | 4592/16050 [02:53<06:00, 31.81it/s]
 29%|██▊       | 4596/16050 [02:53<06:00, 31.79it/s]
 29%|██▊       | 4600/16050 [02:53<06:02, 31.63it/s]
 29%|██▊       | 4604/16050 [02:53<06:03, 31.52it/s]
 29%|██▊       | 4608/16050 [02:53<06:03, 31.48it/s]
 29%|██▊       | 4612/16050 [02:53<06:02, 31.56it/s]
 29%|██▉       | 4616/16050 [02:53<06:02, 31.53it/s]
 29%|██▉       | 4620/16050 [02:54<06:01, 31.60it/s]
 29%|██▉       | 4624/16050 [02:54<06:01, 31.63it/s]
 29%|██▉       | 4628/16050 [02:54<05:59, 31.74it/s]
 29%|██▉       | 4632/16050 [02:54<05:59, 31.80it/s]
 29%|██▉       | 4636/16050 [02:54<05:59, 31.71it/s]
 29%|██▉       | 4640/16050 [02:54<06:00, 31.61it/s]
 29%|██▉       | 4644/16050 [02:54<06:00, 31.63it/s]
 29%|██▉       | 4648/16050 [02:54<06:01, 31.51it/s]
 29%|██▉       | 4652/16050 [02:55<06:03, 31.32it/s]
 29%|██▉       | 4656/16050 [02:55<06:03, 31.38it/s]
 29%|██▉       | 4660/16050 [02:55<06:01, 31.49it/s]
 29%|██▉       | 4664/16050 [02:55<05:59, 31.63it/s]
 29%|██▉       | 4668/16050 [02:55<05:58, 31.74it/s]
 29%|██▉       | 4672/16050 [02:55<05:57, 31.85it/s]
 29%|██▉       | 4676/16050 [02:55<05:55, 31.95it/s]
 29%|██▉       | 4680/16050 [02:55<05:55, 31.94it/s]
 29%|██▉       | 4684/16050 [02:56<05:57, 31.80it/s]
 29%|██▉       | 4688/16050 [02:56<05:58, 31.73it/s]
 29%|██▉       | 4692/16050 [02:56<05:57, 31.78it/s]
 29%|██▉       | 4696/16050 [02:56<05:57, 31.74it/s]
 29%|██▉       | 4700/16050 [02:56<05:58, 31.62it/s]
 29%|██▉       | 4704/16050 [02:56<05:59, 31.58it/s]
 29%|██▉       | 4708/16050 [02:56<05:58, 31.65it/s]
 29%|██▉       | 4712/16050 [02:56<05:58, 31.65it/s]
 29%|██▉       | 4716/16050 [02:57<05:57, 31.68it/s]
 29%|██▉       | 4720/16050 [02:57<05:58, 31.63it/s]
 29%|██▉       | 4724/16050 [02:57<05:59, 31.47it/s]
 29%|██▉       | 4728/16050 [02:57<05:58, 31.56it/s]
 29%|██▉       | 4732/16050 [02:57<05:57, 31.64it/s]
 30%|██▉       | 4736/16050 [02:57<05:56, 31.74it/s]
 30%|██▉       | 4740/16050 [02:57<05:57, 31.67it/s]
 30%|██▉       | 4744/16050 [02:57<05:57, 31.64it/s]
 30%|██▉       | 4748/16050 [02:58<05:57, 31.62it/s]
 30%|██▉       | 4752/16050 [02:58<05:57, 31.56it/s]
 30%|██▉       | 4756/16050 [02:58<05:57, 31.59it/s]
 30%|██▉       | 4760/16050 [02:58<05:59, 31.41it/s]
 30%|██▉       | 4764/16050 [02:58<05:58, 31.51it/s]
 30%|██▉       | 4768/16050 [02:58<05:57, 31.54it/s]
 30%|██▉       | 4772/16050 [02:58<05:59, 31.41it/s]
 30%|██▉       | 4776/16050 [02:58<05:57, 31.54it/s]
 30%|██▉       | 4780/16050 [02:59<05:57, 31.48it/s]
 30%|██▉       | 4784/16050 [02:59<05:57, 31.52it/s]
 30%|██▉       | 4788/16050 [02:59<05:56, 31.58it/s]
 30%|██▉       | 4792/16050 [02:59<05:56, 31.58it/s]
 30%|██▉       | 4796/16050 [02:59<05:57, 31.52it/s]
 30%|██▉       | 4800/16050 [02:59<05:57, 31.46it/s]
 30%|██▉       | 4804/16050 [02:59<05:57, 31.45it/s]
 30%|██▉       | 4808/16050 [02:59<05:59, 31.28it/s]
 30%|██▉       | 4812/16050 [03:00<06:03, 30.95it/s]
                                                    

 30%|███       | 4815/16050 [03:00<06:03, 30.95it/s]{'eval_loss': 0.5407363772392273, 'eval_accuracy': 0.7286673058485139, 'eval_runtime': 0.7869, 'eval_samples_per_second': 1325.376, 'eval_steps_per_second': 83.868, 'epoch': 8.0}
{'loss': 0.5436, 'grad_norm': 8.411006927490234, 'learning_rate': 1.4e-05, 'epoch': 9.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 15%|█▌        | 10/66 [00:00<00:00, 95.51it/s][A

 30%|███       | 20/66 [00:00<00:00, 90.06it/s][A

 45%|████▌     | 30/66 [00:00<00:00, 88.50it/s][A

 59%|█████▉    | 39/66 [00:00<00:00, 87.30it/s][A

 73%|███████▎  | 48/66 [00:00<00:00, 86.41it/s][A

 86%|████████▋ | 57/66 [00:00<00:00, 86.62it/s][A

100%|██████████| 66/66 [00:00<00:00, 86.89it/s][A
                                                    


                                               
[A
 30%|███       | 4815/16050 [03:01<06:03, 30.95it/s]

100%|██████████| 66/66 [00:00<00:00, 86.89it/s][A

                                               [A
 30%|███       | 4816/16050 [03:03<47:47,  3.92it/s]
 30%|███       | 4820/16050 [03:03<35:12,  5.32it/s]
 30%|███       | 4824/16050 [03:03<26:25,  7.08it/s]
 30%|███       | 4828/16050 [03:03<20:14,  9.24it/s]
 30%|███       | 4832/16050 [03:03<15:56, 11.73it/s]
 30%|███       | 4836/16050 [03:03<12:55, 14.46it/s]
 30%|███       | 4840/16050 [03:03<10:48, 17.28it/s]
 30%|███       | 4844/16050 [03:04<09:19, 20.03it/s]
 30%|███       | 4848/16050 [03:04<08:17, 22.53it/s]
 30%|███       | 4852/16050 [03:04<07:33, 24.71it/s]
 30%|███       | 4856/16050 [03:04<07:03, 26.46it/s]
 30%|███       | 4860/16050 [03:04<06:41, 27.88it/s]
 30%|███       | 4864/16050 [03:04<06:27, 28.90it/s]
 30%|███       | 4868/16050 [03:04<06:18, 29.58it/s]
 30%|███       | 4872/16050 [03:04<06:10, 30.14it/s]
 30%|███       | 4876/16050 [03:05<06:04, 30.61it/s]
 30%|███       | 4880/16050 [03:05<06:01, 30.93it/s]
 30%|███       | 4884/16050 [03:05<05:58, 31.17it/s]
 30%|███       | 4888/16050 [03:05<05:57, 31.26it/s]
 30%|███       | 4892/16050 [03:05<05:54, 31.47it/s]
 31%|███       | 4896/16050 [03:05<05:52, 31.68it/s]
 31%|███       | 4900/16050 [03:05<05:51, 31.68it/s]
 31%|███       | 4904/16050 [03:05<05:54, 31.44it/s]
 31%|███       | 4908/16050 [03:06<05:53, 31.48it/s]
 31%|███       | 4912/16050 [03:06<05:53, 31.48it/s]
 31%|███       | 4916/16050 [03:06<05:53, 31.53it/s]
 31%|███       | 4920/16050 [03:06<05:52, 31.57it/s]
