
Map:   0%|          | 0/8551 [00:00<?, ? examples/s]
 44%|████▍     | 7027/16050 [05:53<06:00, 25.03it/s]
 44%|████▍     | 7030/16050 [05:53<06:03, 24.79it/s]
 44%|████▍     | 7033/16050 [05:53<06:03, 24.81it/s]
 44%|████▍     | 7036/16050 [05:53<06:02, 24.88it/s]
 44%|████▍     | 7039/16050 [05:53<06:00, 25.01it/s]
 44%|████▍     | 7042/16050 [05:53<05:58, 25.10it/s]
 44%|████▍     | 7045/16050 [05:54<05:58, 25.09it/s]
 44%|████▍     | 7048/16050 [05:54<05:59, 25.04it/s]
 44%|████▍     | 7051/16050 [05:54<05:57, 25.19it/s]
 44%|████▍     | 7054/16050 [05:54<05:55, 25.29it/s]
 44%|████▍     | 7057/16050 [05:54<05:56, 25.23it/s]
 44%|████▍     | 7060/16050 [05:54<05:57, 25.12it/s]
 44%|████▍     | 7063/16050 [05:54<05:58, 25.05it/s]
 44%|████▍     | 7066/16050 [05:54<05:56, 25.20it/s]
 44%|████▍     | 7069/16050 [05:55<05:56, 25.18it/s]
 44%|████▍     | 7072/16050 [05:55<05:58, 25.07it/s]
 44%|████▍     | 7075/16050 [05:55<05:57, 25.09it/s]
 44%|████▍     | 7078/16050 [05:55<05:57, 25.10it/s]
 44%|████▍     | 7081/16050 [05:55<05:57, 25.09it/s]
 44%|████▍     | 7084/16050 [05:55<05:56, 25.13it/s]
 44%|████▍     | 7087/16050 [05:55<05:57, 25.08it/s]
 44%|████▍     | 7090/16050 [05:55<05:58, 25.01it/s]
 44%|████▍     | 7093/16050 [05:55<05:57, 25.02it/s]
 44%|████▍     | 7096/16050 [05:56<05:57, 25.08it/s]
 44%|████▍     | 7099/16050 [05:56<05:56, 25.08it/s]
 44%|████▍     | 7102/16050 [05:56<05:56, 25.10it/s]
 44%|████▍     | 7105/16050 [05:56<05:55, 25.17it/s]
 44%|████▍     | 7108/16050 [05:56<05:55, 25.17it/s]
 44%|████▍     | 7111/16050 [05:56<05:56, 25.07it/s]
 44%|████▍     | 7114/16050 [05:56<05:56, 25.09it/s]
 44%|████▍     | 7117/16050 [05:56<05:54, 25.18it/s]
 44%|████▍     | 7120/16050 [05:57<05:52, 25.30it/s]
 44%|████▍     | 7123/16050 [05:57<05:53, 25.28it/s]
 44%|████▍     | 7126/16050 [05:57<05:53, 25.22it/s]
 44%|████▍     | 7129/16050 [05:57<05:54, 25.19it/s]
 44%|████▍     | 7132/16050 [05:57<05:52, 25.29it/s]
 44%|████▍     | 7135/16050 [05:57<05:53, 25.22it/s]
 44%|████▍     | 7138/16050 [05:57<05:53, 25.22it/s]
 44%|████▍     | 7141/16050 [05:57<05:53, 25.18it/s]
 45%|████▍     | 7144/16050 [05:58<05:55, 25.07it/s]
 45%|████▍     | 7147/16050 [05:58<05:55, 25.02it/s]
 45%|████▍     | 7150/16050 [05:58<05:53, 25.16it/s]
 45%|████▍     | 7153/16050 [05:58<05:54, 25.12it/s]
 45%|████▍     | 7156/16050 [05:58<05:54, 25.08it/s]
 45%|████▍     | 7159/16050 [05:58<05:55, 25.01it/s]
 45%|████▍     | 7162/16050 [05:58<05:55, 25.01it/s]
 45%|████▍     | 7165/16050 [05:58<05:54, 25.04it/s]
 45%|████▍     | 7168/16050 [05:58<05:55, 25.00it/s]
 45%|████▍     | 7171/16050 [05:59<05:54, 25.06it/s]
 45%|████▍     | 7174/16050 [05:59<05:53, 25.10it/s]
 45%|████▍     | 7177/16050 [05:59<05:52, 25.15it/s]
 45%|████▍     | 7180/16050 [05:59<05:53, 25.11it/s]
 45%|████▍     | 7183/16050 [05:59<05:54, 25.02it/s]
 45%|████▍     | 7186/16050 [05:59<05:54, 25.03it/s]
 45%|████▍     | 7189/16050 [05:59<05:53, 25.06it/s]
 45%|████▍     | 7192/16050 [05:59<05:54, 25.02it/s]
 45%|████▍     | 7195/16050 [06:00<05:52, 25.11it/s]
 45%|████▍     | 7198/16050 [06:00<05:53, 25.07it/s]
 45%|████▍     | 7201/16050 [06:00<05:53, 25.06it/s]
 45%|████▍     | 7204/16050 [06:00<05:54, 24.98it/s]
 45%|████▍     | 7207/16050 [06:00<05:54, 24.93it/s]
 45%|████▍     | 7210/16050 [06:00<05:54, 24.91it/s]
 45%|████▍     | 7213/16050 [06:00<05:54, 24.96it/s]
 45%|████▍     | 7216/16050 [06:00<05:53, 24.99it/s]
 45%|████▍     | 7219/16050 [06:01<05:51, 25.15it/s]
 45%|████▍     | 7222/16050 [06:01<05:50, 25.17it/s]
 45%|████▌     | 7225/16050 [06:01<05:51, 25.09it/s]
 45%|████▌     | 7228/16050 [06:01<05:52, 25.05it/s]
 45%|████▌     | 7231/16050 [06:01<05:51, 25.12it/s]
 45%|████▌     | 7234/16050 [06:01<05:51, 25.11it/s]
 45%|████▌     | 7237/16050 [06:01<05:51, 25.11it/s]
 45%|████▌     | 7240/16050 [06:01<05:51, 25.08it/s]
 45%|████▌     | 7243/16050 [06:01<05:51, 25.08it/s]
 45%|████▌     | 7246/16050 [06:02<05:49, 25.19it/s]
 45%|████▌     | 7249/16050 [06:02<05:49, 25.21it/s]
 45%|████▌     | 7252/16050 [06:02<05:48, 25.27it/s]
 45%|████▌     | 7255/16050 [06:02<05:49, 25.18it/s]
 45%|████▌     | 7258/16050 [06:02<05:49, 25.17it/s]
 45%|████▌     | 7261/16050 [06:02<05:48, 25.24it/s]
 45%|████▌     | 7264/16050 [06:02<05:47, 25.30it/s]
 45%|████▌     | 7267/16050 [06:02<05:47, 25.24it/s]
 45%|████▌     | 7270/16050 [06:03<05:47, 25.23it/s]
 45%|████▌     | 7273/16050 [06:03<05:49, 25.13it/s]
 45%|████▌     | 7276/16050 [06:03<05:49, 25.12it/s]
 45%|████▌     | 7279/16050 [06:03<05:48, 25.13it/s]
 45%|████▌     | 7282/16050 [06:03<05:49, 25.10it/s]
 45%|████▌     | 7285/16050 [06:03<05:49, 25.10it/s]
 45%|████▌     | 7288/16050 [06:03<05:48, 25.11it/s]
 45%|████▌     | 7291/16050 [06:03<05:48, 25.17it/s]
 45%|████▌     | 7294/16050 [06:03<05:48, 25.12it/s]
 45%|████▌     | 7297/16050 [06:04<05:48, 25.14it/s]
 45%|████▌     | 7300/16050 [06:04<05:46, 25.22it/s]
 46%|████▌     | 7303/16050 [06:04<05:46, 25.22it/s]
 46%|████▌     | 7306/16050 [06:04<05:48, 25.12it/s]
 46%|████▌     | 7309/16050 [06:04<05:48, 25.07it/s]
 46%|████▌     | 7312/16050 [06:04<05:49, 25.00it/s]
 46%|████▌     | 7315/16050 [06:04<05:50, 24.95it/s]
 46%|████▌     | 7318/16050 [06:04<05:49, 24.96it/s]
 46%|████▌     | 7321/16050 [06:05<05:49, 24.95it/s]
 46%|████▌     | 7324/16050 [06:05<05:49, 24.94it/s]
 46%|████▌     | 7327/16050 [06:05<05:50, 24.92it/s]
 46%|████▌     | 7330/16050 [06:05<05:49, 24.92it/s]
 46%|████▌     | 7333/16050 [06:05<05:50, 24.90it/s]
 46%|████▌     | 7336/16050 [06:05<05:50, 24.88it/s]
 46%|████▌     | 7339/16050 [06:05<05:50, 24.88it/s]
 46%|████▌     | 7342/16050 [06:05<05:49, 24.89it/s]
 46%|████▌     | 7345/16050 [06:06<05:49, 24.91it/s]
 46%|████▌     | 7348/16050 [06:06<05:49, 24.87it/s]
 46%|████▌     | 7351/16050 [06:06<05:50, 24.79it/s]
 46%|████▌     | 7354/16050 [06:06<05:51, 24.76it/s]
 46%|████▌     | 7357/16050 [06:06<05:50, 24.81it/s]
 46%|████▌     | 7360/16050 [06:06<05:49, 24.86it/s]
 46%|████▌     | 7363/16050 [06:06<05:48, 24.89it/s]
 46%|████▌     | 7366/16050 [06:06<05:48, 24.89it/s]
 46%|████▌     | 7369/16050 [06:07<05:48, 24.87it/s]
 46%|████▌     | 7372/16050 [06:07<05:48, 24.88it/s]
 46%|████▌     | 7375/16050 [06:07<05:48, 24.91it/s]
 46%|████▌     | 7378/16050 [06:07<05:48, 24.90it/s]
 46%|████▌     | 7381/16050 [06:07<05:46, 25.04it/s]
 46%|████▌     | 7384/16050 [06:07<05:41, 25.36it/s]
 46%|████▌     | 7387/16050 [06:07<05:36, 25.76it/s]
 46%|████▌     | 7390/16050 [06:07<05:34, 25.92it/s]
 46%|████▌     | 7393/16050 [06:07<05:33, 25.96it/s]
 46%|████▌     | 7396/16050 [06:08<05:33, 25.99it/s]
 46%|████▌     | 7399/16050 [06:08<05:30, 26.15it/s]
 46%|████▌     | 7402/16050 [06:08<05:29, 26.22it/s]
 46%|████▌     | 7405/16050 [06:08<05:31, 26.10it/s]
 46%|████▌     | 7408/16050 [06:08<05:32, 25.98it/s]
 46%|████▌     | 7411/16050 [06:08<05:29, 26.22it/s]
 46%|████▌     | 7414/16050 [06:08<05:28, 26.32it/s]
 46%|████▌     | 7417/16050 [06:08<05:28, 26.26it/s]
 46%|████▌     | 7420/16050 [06:08<05:27, 26.39it/s]
 46%|████▌     | 7423/16050 [06:09<05:29, 26.17it/s]
 46%|████▋     | 7426/16050 [06:09<05:30, 26.07it/s]
 46%|████▋     | 7429/16050 [06:09<05:31, 26.04it/s]
 46%|████▋     | 7432/16050 [06:09<05:28, 26.21it/s]
 46%|████▋     | 7435/16050 [06:09<05:29, 26.15it/s]
 46%|████▋     | 7438/16050 [06:09<05:30, 26.08it/s]
 46%|████▋     | 7441/16050 [06:09<05:31, 25.95it/s]
 46%|████▋     | 7444/16050 [06:09<05:29, 26.09it/s]
 46%|████▋     | 7447/16050 [06:10<05:28, 26.21it/s]
 46%|████▋     | 7450/16050 [06:10<05:29, 26.11it/s]
 46%|████▋     | 7453/16050 [06:10<05:28, 26.15it/s]
 46%|████▋     | 7456/16050 [06:10<05:27, 26.22it/s]
 46%|████▋     | 7459/16050 [06:10<05:26, 26.34it/s]
 46%|████▋     | 7462/16050 [06:10<05:26, 26.33it/s]
 47%|████▋     | 7465/16050 [06:10<05:26, 26.27it/s]
 47%|████▋     | 7468/16050 [06:10<05:27, 26.23it/s]
 47%|████▋     | 7471/16050 [06:10<05:25, 26.37it/s]
 47%|████▋     | 7474/16050 [06:11<05:24, 26.42it/s]
 47%|████▋     | 7477/16050 [06:11<05:25, 26.34it/s]
 47%|████▋     | 7480/16050 [06:11<05:23, 26.49it/s]
 47%|████▋     | 7483/16050 [06:11<05:24, 26.40it/s]
 47%|████▋     | 7486/16050 [06:11<05:25, 26.28it/s]
 47%|████▋     | 7489/16050 [06:11<05:24, 26.36it/s]
                                                    

 47%|████▋     | 7490/16050 [06:11<05:24, 26.36it/s]{'eval_loss': 0.6162265539169312, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 1.0043, 'eval_samples_per_second': 1038.511, 'eval_steps_per_second': 65.716, 'epoch': 13.0}
{'loss': 0.6044, 'grad_norm': 3.864583969116211, 'learning_rate': 1.0666666666666667e-05, 'epoch': 14.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 14%|█▎        | 9/66 [00:00<00:00, 79.79it/s][A

 26%|██▌       | 17/66 [00:00<00:00, 73.88it/s][A

 38%|███▊      | 25/66 [00:00<00:00, 72.02it/s][A

 50%|█████     | 33/66 [00:00<00:00, 72.02it/s][A

 62%|██████▏   | 41/66 [00:00<00:00, 71.91it/s][A

 74%|███████▍  | 49/66 [00:00<00:00, 71.12it/s][A

 86%|████████▋ | 57/66 [00:00<00:00, 70.84it/s][A

 98%|█████████▊| 65/66 [00:00<00:00, 70.77it/s][A
                                                    


                                               
[A
 47%|████▋     | 7490/16050 [06:12<05:24, 26.36it/s]

100%|██████████| 66/66 [00:00<00:00, 70.77it/s][A

                                               [A
 47%|████▋     | 7492/16050 [06:15<59:58,  2.38it/s]
 47%|████▋     | 7495/16050 [06:15<43:32,  3.28it/s]
 47%|████▋     | 7498/16050 [06:15<32:02,  4.45it/s]
 47%|████▋     | 7501/16050 [06:15<24:01,  5.93it/s]
 47%|████▋     | 7504/16050 [06:15<18:26,  7.72it/s]
 47%|████▋     | 7507/16050 [06:16<14:30,  9.81it/s]
 47%|████▋     | 7510/16050 [06:16<11:44, 12.12it/s]
 47%|████▋     | 7513/16050 [06:16<09:50, 14.45it/s]
 47%|████▋     | 7516/16050 [06:16<08:32, 16.66it/s]
 47%|████▋     | 7519/16050 [06:16<07:33, 18.82it/s]
 47%|████▋     | 7522/16050 [06:16<06:51, 20.70it/s]
 47%|████▋     | 7525/16050 [06:16<06:26, 22.07it/s]
 47%|████▋     | 7528/16050 [06:16<06:09, 23.04it/s]
 47%|████▋     | 7531/16050 [06:17<05:57, 23.82it/s]
 47%|████▋     | 7534/16050 [06:17<05:46, 24.60it/s]
 47%|████▋     | 7537/16050 [06:17<05:39, 25.10it/s]
 47%|████▋     | 7540/16050 [06:17<05:35, 25.37it/s]
 47%|████▋     | 7543/16050 [06:17<05:33, 25.47it/s]
 47%|████▋     | 7546/16050 [06:17<05:29, 25.79it/s]
 47%|████▋     | 7549/16050 [06:17<05:25, 26.09it/s]
 47%|████▋     | 7552/16050 [06:17<05:24, 26.21it/s]
 47%|████▋     | 7555/16050 [06:17<05:22, 26.35it/s]
 47%|████▋     | 7558/16050 [06:18<05:23, 26.28it/s]
 47%|████▋     | 7561/16050 [06:18<05:23, 26.23it/s]
 47%|████▋     | 7564/16050 [06:18<05:22, 26.28it/s]
 47%|████▋     | 7567/16050 [06:18<05:22, 26.34it/s]
 47%|████▋     | 7570/16050 [06:18<05:22, 26.30it/s]
 47%|████▋     | 7573/16050 [06:18<05:22, 26.25it/s]
 47%|████▋     | 7576/16050 [06:18<05:23, 26.20it/s]
 47%|████▋     | 7579/16050 [06:18<05:20, 26.39it/s]
 47%|████▋     | 7582/16050 [06:18<05:18, 26.55it/s]
 47%|████▋     | 7585/16050 [06:19<05:21, 26.34it/s]
 47%|████▋     | 7588/16050 [06:19<05:23, 26.20it/s]
 47%|████▋     | 7591/16050 [06:19<05:22, 26.26it/s]
 47%|████▋     | 7594/16050 [06:19<05:20, 26.35it/s]
 47%|████▋     | 7597/16050 [06:19<05:21, 26.32it/s]
 47%|████▋     | 7600/16050 [06:19<05:21, 26.25it/s]
 47%|████▋     | 7603/16050 [06:19<05:21, 26.27it/s]
 47%|████▋     | 7606/16050 [06:19<05:18, 26.47it/s]
 47%|████▋     | 7609/16050 [06:19<05:19, 26.41it/s]
 47%|████▋     | 7612/16050 [06:20<05:18, 26.46it/s]
 47%|████▋     | 7615/16050 [06:20<05:19, 26.44it/s]
 47%|████▋     | 7618/16050 [06:20<05:19, 26.36it/s]
 47%|████▋     | 7621/16050 [06:20<05:21, 26.21it/s]
 48%|████▊     | 7624/16050 [06:20<05:20, 26.32it/s]
 48%|████▊     | 7627/16050 [06:20<05:19, 26.38it/s]
 48%|████▊     | 7630/16050 [06:20<05:20, 26.24it/s]
 48%|████▊     | 7633/16050 [06:20<05:21, 26.21it/s]
 48%|████▊     | 7636/16050 [06:20<05:19, 26.32it/s]
 48%|████▊     | 7639/16050 [06:21<05:19, 26.36it/s]
 48%|████▊     | 7642/16050 [06:21<05:20, 26.24it/s]
 48%|████▊     | 7645/16050 [06:21<05:21, 26.16it/s]
 48%|████▊     | 7648/16050 [06:21<05:21, 26.11it/s]
 48%|████▊     | 7651/16050 [06:21<05:19, 26.32it/s]
 48%|████▊     | 7654/16050 [06:21<05:18, 26.33it/s]
 48%|████▊     | 7657/16050 [06:21<05:20, 26.20it/s]
 48%|████▊     | 7660/16050 [06:21<05:21, 26.07it/s]
 48%|████▊     | 7663/16050 [06:22<05:19, 26.26it/s]
 48%|████▊     | 7666/16050 [06:22<05:17, 26.41it/s]
 48%|████▊     | 7669/16050 [06:22<05:17, 26.39it/s]
 48%|████▊     | 7672/16050 [06:22<05:17, 26.42it/s]
 48%|████▊     | 7675/16050 [06:22<05:19, 26.22it/s]
 48%|████▊     | 7678/16050 [06:22<05:20, 26.15it/s]
 48%|████▊     | 7681/16050 [06:22<05:18, 26.31it/s]
 48%|████▊     | 7684/16050 [06:22<05:15, 26.51it/s]
 48%|████▊     | 7687/16050 [06:22<05:16, 26.42it/s]
 48%|████▊     | 7690/16050 [06:23<05:17, 26.30it/s]
 48%|████▊     | 7693/16050 [06:23<05:16, 26.38it/s]
 48%|████▊     | 7696/16050 [06:23<05:16, 26.42it/s]
 48%|████▊     | 7699/16050 [06:23<05:17, 26.30it/s]
 48%|████▊     | 7702/16050 [06:23<05:18, 26.23it/s]
 48%|████▊     | 7705/16050 [06:23<05:19, 26.10it/s]
 48%|████▊     | 7708/16050 [06:23<05:16, 26.32it/s]
 48%|████▊     | 7711/16050 [06:23<05:14, 26.51it/s]
 48%|████▊     | 7714/16050 [06:23<05:17, 26.28it/s]
 48%|████▊     | 7717/16050 [06:24<05:17, 26.25it/s]
 48%|████▊     | 7720/16050 [06:24<05:15, 26.41it/s]
 48%|████▊     | 7723/16050 [06:24<05:13, 26.55it/s]
 48%|████▊     | 7726/16050 [06:24<05:14, 26.49it/s]
 48%|████▊     | 7729/16050 [06:24<05:12, 26.63it/s]
 48%|████▊     | 7732/16050 [06:24<05:13, 26.50it/s]
 48%|████▊     | 7735/16050 [06:24<05:15, 26.36it/s]
 48%|████▊     | 7738/16050 [06:24<05:15, 26.32it/s]
 48%|████▊     | 7741/16050 [06:24<05:14, 26.41it/s]
 48%|████▊     | 7744/16050 [06:25<05:15, 26.37it/s]
 48%|████▊     | 7747/16050 [06:25<05:16, 26.22it/s]
 48%|████▊     | 7750/16050 [06:25<05:18, 26.09it/s]
 48%|████▊     | 7753/16050 [06:25<05:16, 26.19it/s]
 48%|████▊     | 7756/16050 [06:25<05:14, 26.35it/s]
 48%|████▊     | 7759/16050 [06:25<05:15, 26.26it/s]
 48%|████▊     | 7762/16050 [06:25<05:17, 26.11it/s]
 48%|████▊     | 7765/16050 [06:25<05:16, 26.22it/s]
 48%|████▊     | 7768/16050 [06:26<05:15, 26.27it/s]
 48%|████▊     | 7771/16050 [06:26<05:15, 26.25it/s]
 48%|████▊     | 7774/16050 [06:26<05:16, 26.16it/s]
 48%|████▊     | 7777/16050 [06:26<05:16, 26.11it/s]
 48%|████▊     | 7780/16050 [06:26<05:14, 26.26it/s]
 48%|████▊     | 7783/16050 [06:26<05:14, 26.28it/s]
 49%|████▊     | 7786/16050 [06:26<05:14, 26.25it/s]
 49%|████▊     | 7789/16050 [06:26<05:14, 26.26it/s]
 49%|████▊     | 7792/16050 [06:26<05:16, 26.09it/s]
 49%|████▊     | 7795/16050 [06:27<05:17, 25.97it/s]
 49%|████▊     | 7798/16050 [06:27<05:16, 26.07it/s]
 49%|████▊     | 7801/16050 [06:27<05:14, 26.22it/s]
 49%|████▊     | 7804/16050 [06:27<05:14, 26.19it/s]
 49%|████▊     | 7807/16050 [06:27<05:16, 26.07it/s]
 49%|████▊     | 7810/16050 [06:27<05:15, 26.10it/s]
 49%|████▊     | 7813/16050 [06:27<05:13, 26.25it/s]
 49%|████▊     | 7816/16050 [06:27<05:13, 26.30it/s]
 49%|████▊     | 7819/16050 [06:27<05:15, 26.10it/s]
 49%|████▊     | 7822/16050 [06:28<05:16, 25.99it/s]
 49%|████▉     | 7825/16050 [06:28<05:14, 26.19it/s]
 49%|████▉     | 7828/16050 [06:28<05:12, 26.31it/s]
 49%|████▉     | 7831/16050 [06:28<05:13, 26.20it/s]
 49%|████▉     | 7834/16050 [06:28<05:13, 26.18it/s]
 49%|████▉     | 7837/16050 [06:28<05:13, 26.21it/s]
 49%|████▉     | 7840/16050 [06:28<05:11, 26.36it/s]
 49%|████▉     | 7843/16050 [06:28<05:10, 26.41it/s]
 49%|████▉     | 7846/16050 [06:28<05:10, 26.39it/s]
 49%|████▉     | 7849/16050 [06:29<05:12, 26.27it/s]
 49%|████▉     | 7852/16050 [06:29<05:12, 26.23it/s]
 49%|████▉     | 7855/16050 [06:29<05:12, 26.20it/s]
 49%|████▉     | 7858/16050 [06:29<05:12, 26.22it/s]
 49%|████▉     | 7861/16050 [06:29<05:12, 26.16it/s]
 49%|████▉     | 7864/16050 [06:29<05:12, 26.18it/s]
 49%|████▉     | 7867/16050 [06:29<05:12, 26.18it/s]
 49%|████▉     | 7870/16050 [06:29<05:11, 26.28it/s]
 49%|████▉     | 7873/16050 [06:30<05:08, 26.54it/s]
 49%|████▉     | 7876/16050 [06:30<05:09, 26.41it/s]
 49%|████▉     | 7879/16050 [06:30<05:10, 26.35it/s]
 49%|████▉     | 7882/16050 [06:30<05:09, 26.40it/s]
 49%|████▉     | 7885/16050 [06:30<05:07, 26.57it/s]
 49%|████▉     | 7888/16050 [06:30<05:08, 26.50it/s]
 49%|████▉     | 7891/16050 [06:30<05:09, 26.39it/s]
 49%|████▉     | 7894/16050 [06:30<05:11, 26.22it/s]
 49%|████▉     | 7897/16050 [06:30<05:09, 26.38it/s]
 49%|████▉     | 7900/16050 [06:31<05:07, 26.47it/s]
 49%|████▉     | 7903/16050 [06:31<05:07, 26.50it/s]
 49%|████▉     | 7906/16050 [06:31<05:04, 26.71it/s]
 49%|████▉     | 7909/16050 [06:31<05:06, 26.55it/s]
 49%|████▉     | 7912/16050 [06:31<05:08, 26.41it/s]
 49%|████▉     | 7915/16050 [06:31<05:06, 26.58it/s]
 49%|████▉     | 7918/16050 [06:31<05:04, 26.70it/s]
 49%|████▉     | 7921/16050 [06:31<05:06, 26.51it/s]
 49%|████▉     | 7924/16050 [06:31<05:06, 26.48it/s]
 49%|████▉     | 7927/16050 [06:32<05:07, 26.44it/s]
 49%|████▉     | 7930/16050 [06:32<05:04, 26.64it/s]
 49%|████▉     | 7933/16050 [06:32<05:04, 26.67it/s]
 49%|████▉     | 7936/16050 [06:32<05:06, 26.48it/s]
 49%|████▉     | 7939/16050 [06:32<05:09, 26.21it/s]
 49%|████▉     | 7942/16050 [06:32<05:08, 26.30it/s]
 50%|████▉     | 7945/16050 [06:32<05:06, 26.44it/s]
 50%|████▉     | 7948/16050 [06:32<05:08, 26.27it/s]
 50%|████▉     | 7951/16050 [06:32<05:08, 26.24it/s]
 50%|████▉     | 7954/16050 [06:33<05:08, 26.26it/s]
 50%|████▉     | 7957/16050 [06:33<05:07, 26.36it/s]
 50%|████▉     | 7960/16050 [06:33<05:07, 26.33it/s]
 50%|████▉     | 7963/16050 [06:33<05:04, 26.52it/s]
 50%|████▉     | 7966/16050 [06:33<05:05, 26.42it/s]
 50%|████▉     | 7969/16050 [06:33<05:06, 26.35it/s]
 50%|████▉     | 7972/16050 [06:33<05:06, 26.34it/s]
 50%|████▉     | 7975/16050 [06:33<05:04, 26.55it/s]
 50%|████▉     | 7978/16050 [06:33<05:03, 26.62it/s]
 50%|████▉     | 7981/16050 [06:34<05:05, 26.44it/s]
 50%|████▉     | 7984/16050 [06:34<05:06, 26.29it/s]
 50%|████▉     | 7987/16050 [06:34<05:05, 26.40it/s]
 50%|████▉     | 7990/16050 [06:34<05:03, 26.57it/s]
 50%|████▉     | 7993/16050 [06:34<05:05, 26.37it/s]
 50%|████▉     | 7996/16050 [06:34<05:05, 26.35it/s]
 50%|████▉     | 7999/16050 [06:34<05:05, 26.39it/s]
 50%|████▉     | 8002/16050 [06:34<05:04, 26.47it/s]
 50%|████▉     | 8005/16050 [06:35<05:05, 26.32it/s]
 50%|████▉     | 8008/16050 [06:35<05:06, 26.27it/s]
 50%|████▉     | 8011/16050 [06:35<05:06, 26.21it/s]
 50%|████▉     | 8014/16050 [06:35<05:04, 26.37it/s]
 50%|████▉     | 8017/16050 [06:35<05:04, 26.39it/s]
 50%|████▉     | 8020/16050 [06:35<05:04, 26.36it/s]
 50%|████▉     | 8023/16050 [06:35<05:05, 26.30it/s]
                                                    

 50%|█████     | 8025/16050 [06:35<05:05, 26.30it/s]{'eval_loss': 0.6172584891319275, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 0.9576, 'eval_samples_per_second': 1089.206, 'eval_steps_per_second': 68.924, 'epoch': 14.0}
{'loss': 0.6039, 'grad_norm': 0.9831767678260803, 'learning_rate': 1e-05, 'epoch': 15.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 12%|█▏        | 8/66 [00:00<00:00, 79.96it/s][A

 24%|██▍       | 16/66 [00:00<00:00, 73.77it/s][A

 36%|███▋      | 24/66 [00:00<00:00, 72.86it/s][A

 48%|████▊     | 32/66 [00:00<00:00, 71.93it/s][A

 61%|██████    | 40/66 [00:00<00:00, 70.97it/s][A

 73%|███████▎  | 48/66 [00:00<00:00, 70.20it/s][A

 85%|████████▍ | 56/66 [00:00<00:00, 70.54it/s][A

 97%|█████████▋| 64/66 [00:00<00:00, 70.99it/s][A
                                                    


                                               
[A
 50%|█████     | 8025/16050 [06:36<05:05, 26.30it/s]

100%|██████████| 66/66 [00:00<00:00, 70.99it/s][A

                                               [A
 50%|█████     | 8026/16050 [06:41<1:23:16,  1.61it/s]
 50%|█████     | 8029/16050 [06:41<59:48,  2.23it/s]  
 50%|█████     | 8032/16050 [06:41<43:24,  3.08it/s]
 50%|█████     | 8035/16050 [06:42<31:52,  4.19it/s]
 50%|█████     | 8038/16050 [06:42<23:47,  5.61it/s]
 50%|█████     | 8041/16050 [06:42<18:10,  7.35it/s]
 50%|█████     | 8044/16050 [06:42<14:11,  9.40it/s]
 50%|█████     | 8047/16050 [06:42<11:28, 11.62it/s]
 50%|█████     | 8050/16050 [06:42<09:36, 13.89it/s]
 50%|█████     | 8053/16050 [06:42<08:12, 16.23it/s]
 50%|█████     | 8056/16050 [06:42<07:15, 18.37it/s]
 50%|█████     | 8059/16050 [06:42<06:36, 20.14it/s]
 50%|█████     | 8062/16050 [06:43<06:09, 21.61it/s]
 50%|█████     | 8065/16050 [06:43<05:49, 22.82it/s]
 50%|█████     | 8068/16050 [06:43<05:33, 23.96it/s]
 50%|█████     | 8071/16050 [06:43<05:22, 24.74it/s]
 50%|█████     | 8074/16050 [06:43<05:16, 25.18it/s]
 50%|█████     | 8077/16050 [06:43<05:13, 25.40it/s]
 50%|█████     | 8080/16050 [06:43<05:08, 25.82it/s]
 50%|█████     | 8083/16050 [06:43<05:04, 26.18it/s]
 50%|█████     | 8086/16050 [06:43<05:02, 26.29it/s]
 50%|█████     | 8089/16050 [06:44<05:02, 26.31it/s]
 50%|█████     | 8092/16050 [06:44<05:01, 26.39it/s]
 50%|█████     | 8095/16050 [06:44<05:00, 26.50it/s]
 50%|█████     | 8098/16050 [06:44<05:00, 26.43it/s]
 50%|█████     | 8101/16050 [06:44<04:59, 26.55it/s]
 50%|█████     | 8104/16050 [06:44<05:00, 26.47it/s]
 51%|█████     | 8107/16050 [06:44<05:00, 26.39it/s]
 51%|█████     | 8110/16050 [06:44<05:01, 26.32it/s]
 51%|█████     | 8113/16050 [06:44<05:00, 26.41it/s]
 51%|█████     | 8116/16050 [06:45<04:59, 26.52it/s]
 51%|█████     | 8119/16050 [06:45<05:01, 26.32it/s]
 51%|█████     | 8122/16050 [06:45<05:02, 26.17it/s]
 51%|█████     | 8125/16050 [06:45<05:03, 26.13it/s]
 51%|█████     | 8128/16050 [06:45<05:01, 26.25it/s]
 51%|█████     | 8131/16050 [06:45<04:59, 26.40it/s]
 51%|█████     | 8134/16050 [06:45<04:59, 26.44it/s]
 51%|█████     | 8137/16050 [06:45<04:59, 26.41it/s]
 51%|█████     | 8140/16050 [06:45<04:57, 26.62it/s]
 51%|█████     | 8143/16050 [06:46<04:55, 26.75it/s]
 51%|█████     | 8146/16050 [06:46<04:57, 26.58it/s]
 51%|█████     | 8149/16050 [06:46<04:58, 26.46it/s]
 51%|█████     | 8152/16050 [06:46<04:59, 26.40it/s]
 51%|█████     | 8155/16050 [06:46<04:58, 26.43it/s]
 51%|█████     | 8158/16050 [06:46<04:59, 26.35it/s]
